hit_id,length,cysteine_content,pfam_query_accession,pfam_query_name,additional_pfam_query_accession,additional_pfam_name
Psyttalia_concolor_GCDX01.transdecoder.pep_id_GCDX01006863.1.p1,1396,0.01,PF00041.24,fn3,PF00102.30,Y_phosphatase
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01002005.1.p1,1297,0.01,PF00041.24,fn3,PF00102.30,Y_phosphatase
Hemiscolopendra_marginata_GHBY01.transdecoder.pep_id_GHBY01000080.1.p1,1538,0.01,PF00041.24,fn3,PF00102.30,Y_phosphatase
Pteromalus_puparum_GECT01.transdecoder.pep_id_GECT01027345.1.p1,2130,0.02,PF13927.9,Ig_3,PF00069.28,Pkinase
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043423.1.p1,1485,0.01,PF07679.19,I-set,PF06583.15,Neogenin_C
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01042072.1.p1,1095,0.01,PF00041.24,fn3,PF12355.11,Dscam_C
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01042074.1.p1,1137,0.01,PF00041.24,fn3,PF12355.11,Dscam_C
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01042070.1.p1,1329,0.01,PF00041.24,fn3,PF12355.11,Dscam_C
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01042067.1.p1,1603,0.01,PF13927.9,Ig_3,PF12355.11,Dscam_C
Pseudagkistrodon_rudis_GDKV01.transdecoder.pep_id_GDKV01024257.1.p1,1454,0.01,PF07679.19,I-set,PF06583.15,Neogenin_C
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01007223.1.p1,1403,0.01,PF13927.9,Ig_3,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01026673.1.p1,3478,0.01,PF13927.9,Ig_3,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01026672.1.p1,4750,0,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043152.1.p1,2349,0.01,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043154.1.p1,3962,0.01,PF13927.9,Ig_3,PF00047.28,ig
Crotalus_horridus_GAAZ01_id_lcl|GAAZ01001165.1_prot_JAA96778.1_1,1720,0.03,PF00041.24,fn3,PF00362.21,Integrin_beta
Crotalus_horridus_GBKC01_id_lcl|GBKC01001727.1_prot_JAG44343.1_1,1720,0.03,PF00041.24,fn3,PF00362.21,Integrin_beta
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01071683.1.p1,996,0.05,PF00041.24,fn3,PF00039.21,fn1
Pteromalus_puparum_GECT01.transdecoder.pep_id_GECT01002481.1.p1,882,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01019918.1.p1,842,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Conophis_lineatus_GJFD01.transdecoder.pep_id_GJFD01001432.1.p1,838,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01033302.1.p1,787,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Boiga_irregularis_GBSH01_id_lcl|GBSH01002396.1_prot_JAG66630.1_1,838,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01023057.1.p1,796,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Agkistrodon_contortrix_contortrix_GDAY02_id_lcl|GDAY02002164.1_prot_JAV49268.1_1,839,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Crotalus_horridus_GAAZ01_id_lcl|GAAZ01002207.1_prot_JAA95736.1_1,839,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01008467.1.p1,805,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01012792.1.p1,848,0.01,PF01728.22,FtsJ,PF07780.15,Spb1_C
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01045436.1.p1,4618,0.07,PF00057.21,Ldl_recept_a,PF00058.20,Ldl_recept_b
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043148.1.p1,5498,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043147.1.p1,5973,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043150.1.p1,6424,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043146.1.p1,6407,0.01,PF07686.20,V-set,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01030055.1.p1,4786,0.02,PF07686.20,V-set,PF00069.28,Pkinase
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01028390.1.p1,4765,0.02,PF07686.20,V-set,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01030056.1.p1,4736,0.02,PF07686.20,V-set,PF00069.28,Pkinase
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010674.1.p1,4702,0.02,PF07686.20,V-set,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010676.1.p1,4702,0.02,PF07686.20,V-set,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010663.1.p1,4999,0.02,PF07686.20,V-set,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01028392.1.p1,4758,0.02,PF07686.20,V-set,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010677.1.p1,4129,0.02,PF07686.20,V-set,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010679.1.p1,3694,0.02,PF07686.20,V-set,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010678.1.p1,3837,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043157.1.p1,3536,0.02,PF07686.20,V-set,PF00047.28,ig
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01002382.1.p1,2928,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01044544.1.p1,3845,0.01,PF07686.20,V-set,PF07714.20,PK_Tyr_Ser-Thr
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01044542.1.p1,3894,0.01,PF07686.20,V-set,PF07714.20,PK_Tyr_Ser-Thr
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043167.1.p1,3590,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043154.1.p2,3071,0.01,PF07686.20,V-set,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01029873.1.p1,3927,0.01,PF07686.20,V-set,PF00069.28,Pkinase
Pteromalus_puparum_GECT01.transdecoder.pep_id_GECT01035959.1.p1,1980,0.02,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01044545.1.p1,2399,0.01,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043167.1.p3,2276,0.02,PF13927.9,Ig_3,PF00047.28,ig
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01049476.1.p1,1595,0.02,PF07686.20,V-set,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043161.1.p1,2336,0.02,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043157.1.p2,3660,0.01,PF13927.9,Ig_3,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010664.1.p1,1651,0.02,PF13927.9,Ig_3,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010682.1.p1,1651,0.02,PF13927.9,Ig_3,PF00047.28,ig
Microplitis_demolitor_GANH01.transdecoder.pep_id_GANH01010680.1.p1,1948,0.01,PF13927.9,Ig_3,PF00047.28,ig
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01052830.1.p1,1023,0.03,PF13927.9,Ig_3,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01029871.1.p2,1126,0.01,PF13927.9,Ig_3,PF00047.28,ig
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01063821.1.p1,948,0.03,PF13927.9,Ig_3,PF00047.28,ig
Pteromalus_puparum_GECT01.transdecoder.pep_id_GECT01014693.1.p1,2347,0.01,PF13927.9,Ig_3,PF00047.28,ig
Pteromalus_puparum_GECT01.transdecoder.pep_id_GECT01017473.1.p1,2118,0.02,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043160.1.p1,3692,0.01,PF13927.9,Ig_3,PF00047.28,ig
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01005106.1.p1,953,0.02,PF13927.9,Ig_3,PF00047.28,ig
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01002242.1.p1,861,0.02,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043154.1.p4,1660,0.02,PF13927.9,Ig_3,PF00047.28,ig
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01002562.1.p1,1167,0.02,PF13927.9,Ig_3,PF00047.28,ig
Phoneutria_nigriventer_GFUY01.transdecoder.pep_id_GFUY01021807.1.p1,3066,0.05,PF13927.9,Ig_3,PF02210.27,Laminin_G_2
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043154.1.p5,1181,0.02,PF13927.9,Ig_3,PF00047.28,ig
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01049975.1.p1,1236,0.02,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043146.1.p2,1909,0.01,PF13927.9,Ig_3,PF00047.28,ig
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01030663.1.p1,620,0.03,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01043167.1.p2,3388,0,PF13927.9,Ig_3,PF00047.28,ig
Latrodectus_tredecimguttatus_GANL01.transdecoder.pep_id_GANL01002347.1.p1,966,0.02,PF13927.9,Ig_3,PF00047.28,ig
Bungarus_multicinctus_GIKH01.transdecoder.pep_id_GIKH01038055.1.p1,889,0.02,PF13927.9,Ig_3,PF00047.28,ig
Ampulex_compressa_GFCP01.transdecoder.pep_id_GFCP01033432.1.p1,3452,0.05,PF00057.21,Ldl_recept_a,PF02210.27,Laminin_G_2
